Sample_ID,Target_Index
363,20
364,20
365,20
366,3
367,13
368,20
369,20
370,20
371,11
372,20
373,20
374,20
375,7
376,16
377,20
378,20
379,20
380,2
381,20
382,10
383,20
384,20
385,20
386,20
387,4
388,20
389,20
390,20
391,20
392,20
393,20
394,20
395,20
396,18
397,20
398,18
399,20
400,20
401,1
402,20
403,20
404,20
405,20
406,14
407,3
408,20
409,20
410,20
411,20
412,20
413,2
414,3
415,20
416,7
417,20
418,20
419,20
420,16
421,10
422,20
423,20
424,20
425,20
426,20
427,20
428,20
429,4
430,10
431,20
432,20
433,20
434,20
435,20
436,20
437,11
438,20
439,20
440,7
441,20
442,4
443,20
444,20
445,20
446,14
447,10
448,15
449,20
450,20
451,20
452,20
453,20
454,20
455,20
456,20
457,20
458,20
459,11
460,20
461,20
462,20
463,20
464,20
465,20
466,20
467,20
468,20
469,20
470,20
471,20
472,12
473,20
474,13
475,1
476,20
477,1
478,20
479,20
480,20
481,20
482,13
483,20
484,7
485,5
486,20
487,20
488,20
489,20
490,20
491,2
492,20
493,20
494,20
495,20
496,7
497,20
498,20
499,20
500,20
501,19
502,20
503,20
504,17
505,20
506,13
507,20
508,20
509,20
510,20
511,20
512,20
513,20
514,20
515,13
516,20
517,20
518,20
519,20
520,20
521,20
522,20
523,20
524,20
525,20
526,20
527,6
528,14
529,20
530,20
531,20
532,20
533,20
534,20
535,18
536,7
537,20
538,20
539,15
540,10
541,20
542,20
543,20
544,20
545,20
546,20
547,20
548,20
549,20
550,20
551,13
552,20
553,14
554,2
555,20
556,20
557,13
558,20
559,20
560,20
561,3
562,20
563,20
564,20
565,13
566,20
567,10
568,20
569,20
570,20
571,20
572,20
573,20
574,20
575,20
576,20
577,20
578,20
579,20
580,20
581,20
582,20
583,20
584,20
585,20
586,20
587,20
588,20
589,20
590,20
591,20
592,20
593,20
594,20
595,20
596,20
597,20
598,7
599,17
600,9
601,20
602,20
603,20
604,20
605,3
606,18
607,20
608,20
609,20
610,20
611,20
612,4
613,15
614,20
615,20
616,20
617,20
618,20
619,13
620,20
621,20
622,20
623,20
624,20
625,20
626,20
627,10
628,20
629,20
630,20
631,20
632,3
633,20
634,14
635,9
636,20
637,2
638,20
639,2
640,20
641,20
642,2
643,20
644,20
645,20
646,20
647,20
648,20
649,20
650,20
651,20
652,20
653,20
654,20
655,20
656,4
657,20
658,20
659,11
660,13
661,20
662,20
663,20
664,14
665,20
666,20
667,20
668,20
669,20
670,20
671,9
672,20
673,10
674,20
675,20
676,20
677,20
678,20
679,20
680,20
681,20
682,20
683,20
684,11
685,20
686,20
687,20
688,20
689,8
690,20
691,1
692,20
693,20
694,20
695,16
696,20
697,20
698,20
699,20
700,20
701,20
702,20
703,20
704,20
705,20
706,2
707,20
708,20
709,20
710,20
711,20
712,20
713,16
714,20
715,7
716,5
717,13
718,20
719,20
720,20
721,20
722,20
723,20
724,20
725,2
726,20
727,20
728,20
729,20
730,20
731,20
732,20
733,20
734,8
735,20
736,20
737,19
738,20
739,20
740,20
741,2
742,20
743,8
744,20
745,20
746,20
747,20
748,20
749,14
750,20
751,20
752,20
753,20
754,8
755,20
756,12
757,6
758,20
759,20
760,20
761,20
762,6
763,20
764,15
765,20
766,20
767,20
768,20
769,20
770,4
771,16
772,20
773,2
774,3
775,20
776,17
777,2
778,20
779,9
780,20
781,9
782,20
783,20
784,20
785,20
786,17
787,11
788,20
789,20
790,5
791,20
792,1
793,20
794,12
795,20
796,20
797,20
798,20
799,20
800,20
801,20
802,20
803,20
804,20
805,20
806,20
807,12
808,13
809,20
810,20
811,4
812,20
813,18
814,20
815,9
816,20
817,5
818,20
819,20
820,12
821,20
822,20
823,6
824,20
825,6
826,16
827,11
828,20
829,11
830,20
831,20
832,20
833,19
834,20
835,20
836,20
837,20
838,20
839,20
840,20
841,8
842,20
843,20
844,20
845,20
846,20
847,20
848,20
849,20
850,20
851,20
852,20
853,11
854,20
855,20
856,20
857,20
858,20
859,17
860,20
861,20
862,20
863,20
864,20
865,20
866,20
867,16
868,20
869,20
870,20
871,20
872,11
873,15
874,1
875,20
876,11
877,20
878,20
879,10
880,18
881,20
882,10
883,20
884,20
885,6
886,20
887,13
888,20
889,20
890,20
891,20
892,20
893,20
894,20
895,20
896,8
897,20
898,12
899,2
900,20
901,20
902,20
903,20
904,20
905,20
906,20
907,20
908,10
909,20
910,20
911,20
912,20
913,19
914,10
915,20
916,20
917,20
918,20
919,20
920,20
921,20
922,20
923,20
924,20
925,13
926,20
927,15
928,20
929,20
930,20
931,20
932,20
933,20
934,20
935,20
936,13
937,20
938,20
939,2
940,20
941,2
942,20
943,1
944,20
945,20
946,20
947,20
948,14
949,20
950,20
951,20
952,20
953,20
954,20
955,20
956,20
957,20
958,20
959,19
960,20
961,20
962,20
963,20
964,19
965,20
966,7
967,20
968,20
969,20
970,20
971,19
972,20
973,20
974,20
975,20
976,2
977,20
978,20
979,20
980,17
981,20
982,20
983,20
984,20
985,20
986,20
987,20
988,20
989,1
990,7
991,20
992,20
993,4
994,20
995,20
996,20
997,20
998,20
999,5
1000,20
