Sample_ID,Target_Index
363,20
364,6
365,2
366,1
367,1
368,2
369,6
370,20
371,1
372,3
373,6
374,20
375,20
376,2
377,20
378,6
379,1
380,1
381,20
382,20
383,1
384,10
385,2
386,19
387,6
388,6
389,20
390,20
391,20
392,3
393,2
394,18
395,1
396,2
397,20
398,3
399,2
400,7
401,1
402,20
403,20
404,20
405,18
406,6
407,16
408,2
409,20
410,17
411,20
412,20
413,1
414,1
415,1
416,20
417,3
418,1
419,2
420,2
421,2
422,12
423,20
424,20
425,7
426,1
427,1
428,20
429,20
430,20
431,20
432,2
433,20
434,1
435,13
436,20
437,4
438,1
439,7
440,1
441,20
442,20
443,20
444,14
445,20
446,4
447,7
448,1
449,1
450,15
451,15
452,1
453,13
454,16
455,2
456,1
457,20
458,2
459,1
460,20
461,20
462,20
463,2
464,20
465,1
466,20
467,2
468,1
469,20
470,3
471,14
472,18
473,20
474,1
475,20
476,6
477,20
478,3
479,6
480,16
481,20
482,20
483,1
484,20
485,20
486,1
487,2
488,1
489,6
490,4
491,20
492,1
493,2
494,2
495,2
496,20
497,13
498,3
499,1
500,20
501,5
502,3
503,20
504,2
505,9
506,12
507,20
508,7
509,6
510,20
511,20
512,1
513,3
514,11
515,3
516,20
517,20
518,7
519,1
520,7
521,2
522,20
523,5
524,1
525,20
526,18
527,5
528,17
529,1
530,18
531,12
532,20
533,20
534,20
535,3
536,1
537,20
538,20
539,15
540,20
541,6
542,1
543,16
544,1
545,20
546,1
547,6
548,20
549,20
550,20
551,20
552,1
553,1
554,16
555,20
556,1
557,20
558,1
559,1
560,20
561,20
562,20
563,2
564,9
565,20
566,1
567,16
568,1
569,2
570,1
571,3
572,4
573,20
574,1
575,20
576,20
577,1
578,5
579,20
580,20
581,2
582,20
583,20
584,1
585,17
586,17
587,1
588,5
589,20
590,6
591,20
592,1
593,1
594,4
595,2
596,20
597,13
598,2
599,11
600,7
601,18
602,9
603,2
604,1
605,16
606,6
607,1
608,1
609,20
610,20
611,20
612,1
613,9
614,3
615,20
616,20
617,20
618,20
619,3
620,1
621,1
622,3
623,17
624,8
625,20
626,4
627,5
628,3
629,20
630,20
631,1
632,2
633,20
634,1
635,3
636,2
637,20
638,20
639,12
640,1
641,1
642,4
643,20
644,20
645,7
646,1
647,1
648,20
649,4
650,3
651,11
652,1
653,5
654,1
655,1
656,1
657,7
658,20
659,1
660,16
661,1
662,1
663,1
664,4
665,2
666,20
667,20
668,2
669,2
670,2
671,20
672,1
673,1
674,9
675,1
676,8
677,11
678,7
679,1
680,1
681,20
682,20
683,1
684,20
685,1
686,3
687,3
688,1
689,1
690,3
691,20
692,5
693,20
694,5
695,3
696,3
697,1
698,20
699,7
700,1
701,1
702,1
703,20
704,2
705,20
706,20
707,1
708,4
709,20
710,1
711,20
712,20
713,1
714,4
715,2
716,3
717,8
718,20
719,2
720,9
721,3
722,20
723,1
724,4
725,9
726,20
727,1
728,1
729,16
730,11
731,3
732,16
733,2
734,1
735,1
736,1
737,2
738,1
739,20
740,1
741,11
742,1
743,1
744,1
745,5
746,1
747,2
748,1
749,6
750,9
751,14
752,20
753,20
754,1
755,20
756,20
757,5
758,1
759,3
760,5
761,5
762,11
763,1
764,1
765,2
766,2
767,1
768,1
769,16
770,2
771,2
772,7
773,14
774,2
775,17
776,20
777,20
778,17
779,20
780,6
781,15
782,12
783,2
784,4
785,20
786,7
787,1
788,1
789,18
790,13
791,2
792,1
793,1
794,8
795,2
796,1
797,1
798,1
799,2
800,1
801,1
802,1
803,20
804,1
805,1
806,6
807,6
808,3
809,2
810,1
811,4
812,1
813,1
814,10
815,20
816,20
817,7
818,20
819,20
820,15
821,13
822,7
823,2
824,20
825,1
826,2
827,20
828,1
829,1
830,1
831,1
832,3
833,1
834,20
835,20
836,1
837,3
838,1
839,20
840,20
841,1
842,1
843,4
844,20
845,8
846,1
847,1
848,20
849,1
850,1
851,2
852,20
853,4
854,1
855,20
856,1
857,2
858,10
859,1
860,11
861,20
862,20
863,20
864,1
865,1
866,2
867,1
868,20
869,6
870,2
871,20
872,1
873,2
874,20
875,9
876,1
877,1
878,2
879,20
880,9
881,8
882,20
883,2
884,20
885,20
886,5
887,15
888,1
889,2
890,12
891,1
892,7
893,4
894,17
895,11
896,1
897,20
898,19
899,20
900,1
901,20
902,1
903,20
904,20
905,1
906,20
907,20
908,19
909,2
910,20
911,1
912,8
913,5
914,20
915,3
916,20
917,1
918,1
919,1
920,20
921,4
922,2
923,20
924,2
925,20
926,20
927,20
928,10
929,1
930,20
931,2
932,6
